driver_tag,timestamp,gps_speed,no_of_veh_det,overspeeding,acc_Z,at_estimates.nor,at_estimates.acc,at_estimates.brk,at_estimates.chosen
21,873,31.72222222,0,0,0.4018,0.412631558603339,0.475752554072868,0.111615887323794,0.475752554072868
21,876,31.22222222,0,0,0.052563636,0.302057022171324,0.259930770000553,0.438012207828123,0.259930770000553
21,879,31.05555556,0,0,-0.0098,0.330094464231764,0.294235799264477,0.375669736503759,0.330094464231764
21,885,31.88888889,0,0,-0.116709091,0.434527211084444,0.324883166403797,0.240589622511759,0.240589622511759
21,888,31.52777778,1,0,-0.001781818,0.221311677286397,0.246069336568519,0.532618986145084,0.221311677286397
21,892,30.66666667,2,0,0.041872727,0.294207997770072,0.582551115444773,0.123240886785154,0.294207997770072
21,895,30.02777778,2,0,-0.133636364,0.302283673448954,0.525145837885541,0.172570488665505,0.172570488665505
21,898,28.83333333,2,0,0.081072727,0.204286631881695,0.360620371408632,0.435092996709673,0.360620371408632
21,901,30.02777778,2,0,0.093545455,0.29697003359382,0.26144258471782,0.441587381688361,0.26144258471782
21,904,30.05555556,2,0,0.081963636,0.275641906364883,0.362487298268601,0.361870795366517,0.362487298268601
21,909,28.83333333,2,0,-0.0784,0.251764906225016,0.429990376618806,0.318244717156178,0.318244717156178
21,925,25.27777778,0,0,-0.057909091,0.186144429007894,0.461083727234438,0.352771843757669,0.352771843757669
21,925,25.27777778,0,0,-0.057909091,0.176686597711643,0.167834654685375,0.655478747602981,0.655478747602981
21,931,23.38888889,1,0,-0.091763636,0.16124809286748,0.325248763674337,0.513503143458183,0.513503143458183
21,934,22.19444444,1,0,-0.025836364,0.157042610269255,0.292832740246581,0.550124649484164,0.157042610269255
21,936,21.47222222,1,0,0.006236364,0.241700327273728,0.586205786385394,0.172093886340878,0.241700327273728
21,939,20.47222222,1,0,-0.004454545,0.220461996990403,0.610595634526644,0.168942368482954,0.220461996990403
21,943,18.16666667,1,0,-0.131854545,0.168710750669113,0.699236288147317,0.13205296118357,0.13205296118357
21,946,16.02777778,2,0,0.128290909,0.109109361825368,0.481995490668184,0.408895147506447,0.481995490668184
21,949,14.75,1,0,0.146109091,0.150773289240998,0.491042183280521,0.358184527478481,0.491042183280521
